,SMILES
255,Cc1cnc(-c2c(O)c(Cl)c(Cl)c(Cl)c2Cl)nc1
256,CC(CC=C1c2ccccc2COc2ccccc21)CCCC(C)(C)Oc1nc(Cl)c(Cl)cc1Cl
257,Cc1[nH]cnc1OC(C)(C)CCCC(C)CC=C1c2ccccc2COc2ccccc21
258,CC(CC=C1c2ccccc2COc2ccccc21)CCCC(C)(C)Oc1ccc2ccccc2n1
259,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(-c5c([N+](=O)[O-])cc(-c6c(Cl)ccc(Cl)c6C6CCC(C)CC6=O)cc5[N+](=O)[O-])c(CCN)cc4C2C3=O)O1
260,CN1CCCCC1c1cc(Cl)c(Cl)cc1O
261,CC(C)CCC1CCCCN1C
262,Cc1cnc(C2OC(O)C(O)C(O)C2O)nc1
263,CC12CCC(=O)C=C1CC(C1NC(=O)c3cc(S(N)(=O)=O)c(Cl)cc3N1)C1C2CCC2(C)C1CCC21CCC(=O)O1
264,CN1CCCCC1c1c(O)c2ccccc2oc1=O
265,CC(C)(C)C(=O)c1cccc(Cl)c1Cl
266,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(-c5c([N+](=O)[O-])cc(-c6c(Cl)ccc(Cl)c6-c6nc(C)cc(C)n6)cc5[N+](=O)[O-])c(CCN)cc4C2C3=O)O1
267,Cc1cnc(N2c3ccccc3Sc3ccc(C#N)cc32)nc1
268,CN1CCC(c2ccccc2)(c2ccc3cc(C4(C5=CC6CCC(C5)C6)C(=O)NC(=O)NC4=O)ccc3c2)CC1
269,CN1CCC(c2ccc(O)c(O)c2)(c2ccc3cc(C4(C5=CC6CCC(C5)C6)C(=O)NC(=O)NC4=O)ccc3c2)CC1
270,Cc1ccc(-n2c(=O)[nH]c(C)c(Cl)c2=O)c(O)c1
271,CN1CCCCC1c1ccccc1I
272,Cc1cc(Cl)ccc1C1(c2ccc3cc(C4(C5=CC6CCC(C5)C6)C(=O)NC(=O)NC4=O)ccc3c2)CCN(C)CC1
273,CC(C)(C)C(=O)c1ccc(O)cc1
274,CC(C)(C)C(=O)c1c(F)cccc1F
275,Cc1cnc(C2CC(=O)c3c(O)cc(O)cc3O2)nc1
276,Nc1c(Cl)c(Cl)nc(-c2c(Cl)cccc2Cl)c1Cl
277,CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)c1c(Cl)cccc1Cl
278,CCC(C)c1ccc(C)cc1O
279,Cc1ccc(C(C)O)c(O)c1
280,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(-c5c([N+](=O)[O-])cc(-c6c(Cl)ccc(Cl)c6-c6ncc([N+](=O)[O-])s6)cc5[N+](=O)[O-])c(CCN)cc4C2C3=O)O1
281,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(-c5c([N+](=O)[O-])cc(-c6c(Cl)ccc(Cl)c6C(=O)NN)cc5[N+](=O)[O-])c(CCN)cc4C2C3=O)O1
282,CN(C)C1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12
283,Cc1cnc(-c2cccc(I)c2)nc1
284,CC(CC=C1c2ccccc2COc2ccccc21)CCCC(C)(C)Oc1cncnc1
285,CC(C)(C)C(=O)c1c[nH]c2ccccc12
286,CN1CCC(c2ccc(S(N)(=O)=O)cc2)(c2ccc3cc(C4(C5=CC6CCC(C5)C6)C(=O)NC(=O)NC4=O)ccc3c2)CC1
287,Cc1ccc(C2CCC3C4CC(O)C5CC(O)CCC5(C)C4CCC23C)c(O)c1
288,CN1CCC(c2ccc3cc(C4(C5=CC6CCC(C5)C6)C(=O)NC(=O)NC4=O)ccc3c2)(c2c[nH]c3ccccc23)CC1
289,Clc1cccc(Cl)c1-c1c[nH]cn1
290,CC(C)(C)C(=O)c1ccc(I)cc1
291,Cc1cnc(OC=O)nc1
292,Cc1cnc(C2CCCCN2)nc1
293,Cc1cc(C)nc(C23OC(C)(C)OC2CC2C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC23C)n1
294,Cc1cnc(-c2ncc([N+](=O)[O-])s2)nc1
295,CNC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12
296,CN1CCC(c2ccncc2)(c2ccc3cc(C4(C5=CC6CCC(C5)C6)C(=O)NC(=O)NC4=O)ccc3c2)CC1
297,CN1CCCCC1c1ccccc1
298,CN1CCC(c2ccc3cc(C4(C5=CC6CCC(C5)C6)C(=O)NC(=O)NC4=O)ccc3c2)(c2cc(Cl)c(Cl)cc2O)CC1
299,CCc1ccc(C)cc1O
300,Cc1ccc(C2C(O)CC3CCC2N3C)c(O)c1
301,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(-c5c([N+](=O)[O-])cc(-c6c(Cl)ccc(Cl)c6-c6nc(Cl)c(Cl)cc6Cl)cc5[N+](=O)[O-])c(CCN)cc4C2C3=O)O1
302,CC(CC=C1c2ccccc2COc2ccccc21)CCCC(C)(C)Oc1c(O)c(Cl)c(Cl)c(Cl)c1Cl
303,Cc1cnc(-n2ncc(N)c(Cl)c2=O)nc1
304,CCCCC1CCCCN1C
305,CCC(C)(C)C1CCCCN1C
306,CC(C)CCC12OC(C)(C)OC1CC1C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC12C
307,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(-c5c([N+](=O)[O-])cc(-c6c(Cl)ccc(Cl)c6NC6=C(Cl)C(=O)c7ccccc7C6=O)cc5[N+](=O)[O-])c(CCN)cc4C2C3=O)O1
308,CN1CCC(c2ccc3cc(C4(C5=CC6CCC(C5)C6)C(=O)NC(=O)NC4=O)ccc3c2)(C2OC(O)C(O)C(O)C2O)CC1
309,Cc1ccc(CCCO)c(O)c1
310,CC(CC=C1c2ccccc2COc2ccccc21)CCCC(C)(C)Oc1cc(Cl)ccc1Cl
311,CC(C)(C)C(=O)c1ccc(Cl)cc1O
312,Cc1cnc(-c2c3occc3cc3ccc(=O)oc23)nc1
313,Cc1ccc2nc(C34OC(C)(C)OC3CC3C5CCC6=CC(=O)C=CC6(C)C5(F)C(O)CC34C)sc2c1
314,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(-c5c([N+](=O)[O-])cc(-c6c(Cl)ccc(Cl)c6N6c7ccccc7Sc7ccc(C#N)cc76)cc5[N+](=O)[O-])c(CCN)cc4C2C3=O)O1
315,CCCC1CCCCN1C
316,CC(C)(C)C(=O)c1cc(I)cc(I)c1O
317,O=c1cc(-c2c(Cl)cccc2Cl)[nH]c(=S)[nH]1
318,CC12CCC(=O)C=C1CC(c1ccccc1I)C1C2CCC2(C)C1CCC21CCC(=O)O1
319,Cc1cnc(-c2ccc(N)cc2)nc1
320,CC(=O)Sc1ncc(C)cn1
321,CC1CCCCC1c1c(Cl)cccc1Cl
322,CC12CCC(=O)C=C1CC(C1CCCCN1)C1C2CCC2(C)C1CCC21CCC(=O)O1
323,C=CCS(=O)Sc1c(Cl)ccc(Cl)c1-c1cc([N+](=O)[O-])c(-c2cc3c(cc2CCN)C2C(=O)c4ccc5c(c4OC2CO3)CC(C(=C)C)O5)c([N+](=O)[O-])c1
324,CC1(O)c2c(Cl)ccc(O)c2C(=O)C2=C(O)C3(O)C(=O)C(C(N)=O)=C(O)C(c4c(Cl)cccc4Cl)C3CC21
325,CC(C)(C)C(=O)c1cc(Cl)c(Cl)cc1O
326,Cc1ccc(C(C)CCC(=O)O)c(O)c1
327,Cc1ccc(C(C)C)c(O)c1
328,Cc1cnc(OS(=O)(=O)N(C)C)nc1
329,Cc1ccc(C2C(O)=C(C(N)=O)C(=O)C3(O)C(O)=C4C(=O)c5c(O)cccc5C(C)(O)C4CC23)c(O)c1
330,Cc1ccc(C2(O)CCC3C4CC(C)C5=CC(=O)C=CC5(C)C4(F)C(O)CC32C)c(O)c1
331,CC(C(=O)NO)C1CCCCN1C
332,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(-c5c([N+](=O)[O-])cc(-c6c(Cl)ccc(Cl)c6-c6cc(=O)[nH]c(=O)[nH]6)cc5[N+](=O)[O-])c(CCN)cc4C2C3=O)O1
333,CC12CCC(=O)C=C1CC(c1ccc3ccccc3c1)C1C2CCC2(C)C1CCC21CCC(=O)O1
334,CN1CCN(C23OC(C)(C)OC2CC2C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC23C)CC1
335,CC(C)(C)C(=O)C1CCCCN1
336,Cc1cnc(-n2ncc(N)c(Br)c2=O)nc1
337,CCCCCC1CCCCN1C
338,Cc1cnc(C2CCCN2C)nc1
339,CC12CCC(=O)C=C1CC(c1ccnc3ccccc13)C1C2CCC2(C)C1CCC21CCC(=O)O1
340,CN1CCC(c2ccc3cc(C4(C5=CC6CCC(C5)C6)C(=O)NC(=O)NC4=O)ccc3c2)(C2CCCN2C)CC1
341,CCC(C)(C)C12OC(C)(C)OC1CC1C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC12C
342,Cc1cccc(C2CC3=CC(=O)CCC3(C)C3CCC4(C)C(CCC45CCC(=O)O5)C23)c1C
343,Cc1cnc(-n2ccc3c(N)ncnc32)nc1
344,Cc1ccc(C(=O)C(C)(C)C)cc1
345,Cc1cnc(-n2cnc3c(O)ncnc32)nc1
346,Cc1cccc(C)c1OC(C)(C)CCCC(C)CC=C1c2ccccc2COc2ccccc21
347,CC(C)(C)C(=O)c1ccc([N+](=O)[O-])cc1
348,CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(c2ccc3ccccc3n2)O1
349,Cc1cnc(-n2c(=O)sc3cccc(Cl)c32)nc1
350,Cc1cccc(C)c1C(=O)C(C)(C)C
351,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(-c5c([N+](=O)[O-])cc(-c6c(Cl)ccc(Cl)c6-c6oc7cc(O)cc(O)c7c(=O)c6O)cc5[N+](=O)[O-])c(CCN)cc4C2C3=O)O1
352,CN1CCC(c2ccc3cc(C4(C5=CC6CCC(C5)C6)C(=O)NC(=O)NC4=O)ccc3c2)(c2cc(Cl)cc(N)c2Cl)CC1
353,CN1CCCCC1c1ccc2cc3ccccc3cc2c1
354,CC(=O)C1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12
355,Cc1nc(C23OC(C)(C)OC2CC2C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC23C)oc1C
356,CC12CCC(=O)C=C1CC(O[N+](=O)[O-])C1C2CCC2(C)C1CCC21CCC(=O)O1
357,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(-c5c([N+](=O)[O-])cc(-c6c(Cl)ccc(Cl)c6N6c7ccccc7Sc7ccc(Cl)cc76)cc5[N+](=O)[O-])c(CCN)cc4C2C3=O)O1
358,Cc1cnc(-c2nc3ccccc3c(=O)o2)nc1
359,Cc1ccc(C(F)(F)F)c(O)c1
360,CC(CC=C1c2ccccc2COc2ccccc21)CCCC(C)(C)Oc1ccco1
361,Cc1ccc(C(C)(C)C)c(O)c1
362,Cc1ccc(C(=O)C(C)(C)C)cc1O
363,CN1CCCCC1C(O)CO
364,Cc1ccc(CCO)c(O)c1
365,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(-c5c([N+](=O)[O-])cc(-c6c(Cl)ccc(Cl)c6-c6cccc(Cl)n6)cc5[N+](=O)[O-])c(CCN)cc4C2C3=O)O1
366,CC(C)(C)C(=O)c1ccc2c(c1)OCO2
367,CN1CCC(c2ccc3cc(C4(C5=CC6CCC(C5)C6)C(=O)NC(=O)NC4=O)ccc3c2)(c2cc(Cl)c(I)cc2Cl)CC1
368,Cc1ccc(C2CCC(C)CC2=O)c(O)c1
369,CC1(O)c2cccc(O)c2C(=O)C2=C(O)C3(O)C(=O)C(C(N)=O)=C(O)C(c4c(Cl)cccc4Cl)C3CC21
370,CC(C)CC1CCCCN1C
371,CN1CCC(c2ccc3cc(C4(C5=CC6CCC(C5)C6)C(=O)NC(=O)NC4=O)ccc3c2)(c2c([N+](=O)[O-])cc(S(N)(=O)=O)cc2[N+](=O)[O-])CC1
372,CC(CC=C1c2ccccc2COc2ccccc21)CCCC(C)(C)Oc1cccc2ccccc12
373,Cc1[nH]cnc1-c1c(Cl)cccc1Cl
374,Cc1ccc(C2(c3ccc4cc(C5(C6=CC7CCC(C6)C7)C(=O)NC(=O)NC5=O)ccc4c3)CCN(C)CC2)cc1
375,C=CCS(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12
376,CC(C)(C)C(=O)c1c(Cl)cc(Cl)c(Cl)c1Cl
377,Cc1cnc(NC2=C(Cl)C(=O)c3ccccc3C2=O)nc1
378,Cc1cnc(-c2cc(C)nc(C)n2)nc1
379,CN1CCCCC1C(O)CN
380,CC(C)(C)C(=O)c1ccccc1I
381,CN1CCCCC1c1ccc(C=O)cc1
382,CCCCCCc1ccc(C)cc1O
383,CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(n2cnc3c(O)ncnc32)O1
384,Cc1cnc(C2CO2)nc1
385,Clc1cc(Cl)c(-c2c(Cl)cccc2Cl)nc1Cl
386,CC12CCC(=O)C=C1CC(c1c(Cl)cccc1Cl)C1C2CCC2(C)C1CCC21CCC(=O)O1
387,CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(C2CCCCN2)O1
388,CCC12OC(C)(C)OC1CC1C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC12C
389,Cc1ccc(-n2ccc3c(N)ncnc32)c(O)c1
390,Cc1ccc(C(C)C(=O)NO)c(O)c1
391,CN1CCCCC1c1cccc([N+](=O)[O-])c1
392,Clc1cccc(Cl)c1-c1cnccn1
393,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(-c5c([N+](=O)[O-])cc(-c6c(Cl)ccc(Cl)c6C6CCCN6C)cc5[N+](=O)[O-])c(CCN)cc4C2C3=O)O1
394,CCC(N)CC1CCCCN1C
395,CN1CCCCC1c1cccc(Cl)c1
396,CN1CCCCC1c1ccc([N+](=O)[O-])cc1
397,CC(C)(C)C(=O)c1ccc(Cl)cc1Cl
398,CN1CCCCC1c1ccc(Cl)cc1Cl
399,CC12CCC(=O)C=C1CC(N1C(=O)c3ccccc3C1=O)C1C2CCC2(C)C1CCC21CCC(=O)O1
400,CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(NC(N)=S)O1
401,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(-c5c([N+](=O)[O-])cc(-c6c(Cl)ccc(Cl)c6C6CCC7C8CCC9=CC(=O)CCC9(C)C8CCC67C)cc5[N+](=O)[O-])c(CCN)cc4C2C3=O)O1
402,CC12CCC(=O)C=C1CC(n1ccc3c(N)ncnc31)C1C2CCC2(C)C1CCC21CCC(=O)O1
403,CC12CCC(=O)C=C1CC(NC1=C(Cl)C(=O)c3ccccc3C1=O)C1C2CCC2(C)C1CCC21CCC(=O)O1
404,CC(C)CC12OC(C)(C)OC1CC1C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC12C
405,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(-c5c([N+](=O)[O-])cc(-c6c(Cl)ccc(Cl)c6-c6ccc7ccccc7n6)cc5[N+](=O)[O-])c(CCN)cc4C2C3=O)O1
406,CNc1c(Cl)cccc1Cl
407,CC1Nc2cc(Cl)c(S(N)(=O)=O)cc2C(=O)N1C1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12
408,CC(C)(C)C(=O)c1cccc(Cl)c1
409,CC(C)(C)C(=O)c1ccc(Br)cc1
410,CN1CCC(c2cccc([N+](=O)[O-])c2)(c2ccc3cc(C4(C5=CC6CCC(C5)C6)C(=O)NC(=O)NC4=O)ccc3c2)CC1
411,CN1CCCCC1OC1=CC(=O)CC(C)(C)C1
412,CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(c2cnc3cncnc3n2)O1
413,Cc1ccc(-n2c([N+](=O)[O-])cnc2C)c(O)c1
414,Cc1ccc(C2CCCCN2C)c(O)c1
415,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(-c5c([N+](=O)[O-])cc(-c6c(Cl)ccc(Cl)c6C6CCCCN6)cc5[N+](=O)[O-])c(CCN)cc4C2C3=O)O1
416,CC1CC(C)C(=O)C(c2c(Cl)cccc2Cl)C1
417,Cc1ccc(C(CO)C(=O)O)c(O)c1
418,CC(CC=C1c2ccccc2COc2ccccc21)CCCC(C)(C)Oc1ccc(Cl)c(Cl)c1
419,CN(C)c1c(Cl)cccc1Cl
420,Cc1ccc(C2CC3CC2C2CCCC32)c(O)c1
421,CC(C)(C)C(=O)c1cc(S(N)(=O)=O)c(Cl)cc1O
422,Cc1nnc(C23OC(C)(C)OC2CC2C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC23C)s1
423,Cc1ccc(-n2oc(=O)n(C)c2=O)c(O)c1
424,CN1CCC(c2cccnc2)(c2ccc3cc(C4(C5=CC6CCC(C5)C6)C(=O)NC(=O)NC4=O)ccc3c2)CC1
425,CC(C)(C)C(=O)c1ccccc1[N+](=O)[O-]
426,CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(C2CC(=O)c3c(O)cc(O)cc3O2)O1
427,CC(CC=C1c2ccccc2COc2ccccc21)CCCC(C)(C)Oc1cnccn1
428,Cc1cccc(O)c1C1(c2ccc3cc(C4(C5=CC6CCC(C5)C6)C(=O)NC(=O)NC4=O)ccc3c2)CCN(C)CC1
429,CN1CCCCC1CCN
430,CC12CCC(=O)C=C1CC(c1ccc(N)cc1)C1C2CCC2(C)C1CCC21CCC(=O)O1
431,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(-c5c([N+](=O)[O-])cc(-c6c(Cl)ccc(Cl)c6NC=O)cc5[N+](=O)[O-])c(CCN)cc4C2C3=O)O1
432,Cc1ccc(C(C)C(=O)O)c(O)c1
433,Cc1nnc(-c2c(Cl)cccc2Cl)s1
434,Cc1ccc(C2(O)CCC3C4CCC5=CC(=O)CCC5(C)C4(F)C(O)CC32C)c(O)c1
435,CC(C)C1CCCCN1C
436,COc1ncc(C)cn1
437,CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(N2CCCCC2)O1
438,Cc1ccc(C2C(=O)c3ccccc3C2=O)c(O)c1
439,C=CCS(=O)SC(C)(C)CCCC(C)CC=C1c2ccccc2COc2ccccc21
440,CC(C)(C)C(=O)C1CO1
441,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(-c5c([N+](=O)[O-])cc(-c6c(Cl)ccc(Cl)c6C6(C)CCC7C8C=C(C)C9=CC(=O)CCC9(C)C8CCC76C)cc5[N+](=O)[O-])c(CCN)cc4C2C3=O)O1
442,CN1CCC(c2ccc3cc(C4(C5=CC6CCC(C5)C6)C(=O)NC(=O)NC4=O)ccc3c2)(C2OCCO2)CC1
443,CNC(=NC#N)NC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12
444,CN1CCC(c2ccc(O)cc2)(c2ccc3cc(C4(C5=CC6CCC(C5)C6)C(=O)NC(=O)NC4=O)ccc3c2)CC1
445,CC(=O)SC(C)(C)CCCC(C)CC=C1c2ccccc2COc2ccccc21
446,CC(CC=C1c2ccccc2COc2ccccc21)CCCC(C)(C)NC=O
447,Cc1cnc(-c2ccc3c(c2)OCO3)nc1
448,CC(CC=C1c2ccccc2COc2ccccc21)CCCC(C)(C)Oc1cnc2cncnc2n1
449,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(-c5c([N+](=O)[O-])cc(-c6c(Cl)ccc(Cl)c6C6CC7=CC(=O)CCC7(C)C7CCC8(C)C(CCC89CCC(=O)O9)C67)cc5[N+](=O)[O-])c(CCN)cc4C2C3=O)O1
450,CC(C)(C)C(=O)c1c(O)c(Cl)c(Cl)c(Cl)c1Cl
451,CC1(C)C(C=C(Cl)Cl)C1c1c(Cl)cccc1Cl
452,CC1(C)CC(=O)C=C(OC2CC3=CC(=O)CCC3(C)C3CCC4(C)C(CCC45CCC(=O)O5)C23)C1
453,C=COC(C)(C)CCCC(C)CC=C1c2ccccc2COc2ccccc21
454,Cc1cnc(NCN2CCCC2)nc1
455,CC(CC=C1c2ccccc2COc2ccccc21)CCCC(C)(C)Oc1cccnc1
456,Cc1ccc(C2CCCN(C)C2)c(O)c1
457,CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(C2CO2)O1
458,Cc1cnc(-c2cc(C)on2)nc1
459,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(-c5c([N+](=O)[O-])cc(-c6c(Cl)ccc(Cl)c6C6CO6)cc5[N+](=O)[O-])c(CCN)cc4C2C3=O)O1
460,Cc1ccc(C2(c3ccc4cc(C5(C6=CC7CCC(C6)C7)C(=O)NC(=O)NC5=O)ccc4c3)CCN(C)CC2)c(O)c1
461,CC(CC=C1c2ccccc2COc2ccccc21)CCCC(C)(C)NC(=N)N
462,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(-c5c([N+](=O)[O-])cc(-c6c(Cl)ccc(Cl)c6C6(O)CCC7C8CCC9=CC(=O)CCC9(C)C8CCC76C)cc5[N+](=O)[O-])c(CCN)cc4C2C3=O)O1
463,Cc1ccnc(OC(C)(C)CCCC(C)CC=C2c3ccccc3COc3ccccc32)n1
464,CN1CCC(c2ccc3cc(C4(C5=CC6CCC(C5)C6)C(=O)NC(=O)NC4=O)ccc3c2)(c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2O)CC1
465,Cc1cccc(C2CCCCN2C)c1C
466,Cc1cnc(C23OC(C)(C)OC2CC2C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC23C)nc1
467,Cc1cnc(N2c3ccccc3Sc3ccccc32)nc1
468,Cc1ccc(CC(=O)O)c(O)c1
469,CC12CCC(=O)C=C1CC(C1CC(=O)c3c(O)cc(O)cc3O1)C1C2CCC2(C)C1CCC21CCC(=O)O1
470,CC1OC(C2(c3ccc4cc(C5(C6=CC7CCC(C6)C7)C(=O)NC(=O)NC5=O)ccc4c3)CCN(C)CC2)C(O)C(N)C1O
471,CN1CCCCC1ON=C1C(Cl)C2CC(C#N)C1C2
472,CN1CCC(c2ccc(N)cc2)(c2ccc3cc(C4(C5=CC6CCC(C5)C6)C(=O)NC(=O)NC4=O)ccc3c2)CC1
473,CN1CCCCC1c1ccc(S(N)(=O)=O)cc1
474,NS(=O)(=O)c1nnc(-c2c(Cl)cccc2Cl)s1
475,CSC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12
476,CC(CC=C1c2ccccc2COc2ccccc21)CCCC(C)(C)N1CCNCC1
477,CNc1ncc(C)cn1
478,CN1CCC(c2ccc3cc(C4(C5=CC6CCC(C5)C6)C(=O)NC(=O)NC4=O)ccc3c2)(c2ccccc2I)CC1
479,Cc1ccc(C2CCC3C4CCC5CC(O)CCC5(C)C4CC(O)C23C)c(O)c1
480,CC12CCC(=O)C=C1CC(c1cc(I)c(O)c(I)c1)C1C2CCC2(C)C1CCC21CCC(=O)O1
481,CC(C)(C)C(=O)c1ccc(Cl)cc1
482,CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(N2c3ccccc3Sc3ccc(Cl)cc32)O1
483,CN(C)C12OC(C)(C)OC1CC1C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC12C
484,CC1Nc2cc(Cl)c(S(N)(=O)=O)cc2C(=O)N1C1CCCCN1C
485,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(-c5c([N+](=O)[O-])cc(-c6c(Cl)ccc(Cl)c6-c6ncccn6)cc5[N+](=O)[O-])c(CCN)cc4C2C3=O)O1
486,Cc1cccc(C2(c3ccc4cc(C5(C6=CC7CCC(C6)C7)C(=O)NC(=O)NC5=O)ccc4c3)CCN(C)CC2)c1
487,Cc1cnc(-n2c([N+](=O)[O-])cnc2C)nc1
488,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(-c5c([N+](=O)[O-])cc(-c6c(Cl)ccc(Cl)c6-c6cnccn6)cc5[N+](=O)[O-])c(CCN)cc4C2C3=O)O1
489,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(-c5c([N+](=O)[O-])cc(-c6c(Cl)ccc(Cl)c6NCN6CCCC6)cc5[N+](=O)[O-])c(CCN)cc4C2C3=O)O1
490,CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12
491,Cc1ccc(C(=O)C(C)(C)C)c(O)c1
492,Clc1cccc(Cl)c1C1CC1
493,CN1CCCCC1N1CCNC1=O
494,CC(CC=C1c2ccccc2COc2ccccc21)CCCC(C)(C)Oc1c(Cl)cc(Cl)cc1Cl
495,Cc1ccc(C2(O)CCC3C4CCC5=CC(=O)CCC5(C)C4CCC32C)c(O)c1
496,CC(CC=C1c2ccccc2COc2ccccc21)CCCC(C)(C)OC=O
497,CN1CCC(c2ccc3cc(C4(C5=CC6CCC(C5)C6)C(=O)NC(=O)NC4=O)ccc3c2)(c2ccnc3ccccc23)CC1
498,C=COc1ncc(C)cn1
499,Cc1cnc(-c2c(Cl)cccc2Cl)nc1
500,Nc1cnn(-c2c(Cl)cccc2Cl)c(=O)c1Br
501,Cc1ccc(C2(O)CCC3C4CCC5=CC(=O)CCC5(C)C4C(O)CC32C)c(O)c1
502,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(-c5c([N+](=O)[O-])cc(-c6c(Cl)ccc(Cl)c6C67OC(C)(C)OC6CC6C8CCC9=CC(=O)C=CC9(C)C8(F)C(O)CC67C)cc5[N+](=O)[O-])c(CCN)cc4C2C3=O)O1
503,CN1CCCCC1c1ccc(N)c(Cl)c1
504,CC(CC=C1c2ccccc2COc2ccccc21)CCCC(C)(C)Oc1ccsc1
505,CN1CCCCC1c1ccc(Cl)cc1O
506,Cc1cnc(-c2nc(C)cc(C)n2)nc1
507,OC1CCN(c2c(Cl)cccc2Cl)CC1
508,CC(CC=C1c2ccccc2COc2ccccc21)CCCC(C)(C)Oc1ncc([N+](=O)[O-])s1
509,Cc1ccc(C2CCC3C4CC=C5CC(O)CCC5(C)C4CCC23C)c(O)c1
510,Cc1c(N)c(=O)n(C2CC3=CC(=O)CCC3(C)C3CCC4(C)C(CCC45CCC(=O)O5)C23)n1C
511,O=CNc1c(Cl)cccc1Cl
512,CN1CCCCC1c1ccc2c(c1)OCO2
513,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(-c5c([N+](=O)[O-])cc(-c6c(Cl)ccc(Cl)c6C6C(=O)c7ccccc7C6=O)cc5[N+](=O)[O-])c(CCN)cc4C2C3=O)O1
514,CN1CCC(c2ccc3cc(C4(C5=CC6CCC(C5)C6)C(=O)NC(=O)NC4=O)ccc3c2)(c2cccc3ccccc23)CC1
515,Cc1occc1C1(c2ccc3cc(C4(C5=CC6CCC(C5)C6)C(=O)NC(=O)NC4=O)ccc3c2)CCN(C)CC1
516,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(-c5c([N+](=O)[O-])cc(-c6c(Cl)ccc(Cl)c6C6CCCCN6C)cc5[N+](=O)[O-])c(CCN)cc4C2C3=O)O1
517,CC(C)(C)C(=O)c1cncnc1
518,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(-c5c([N+](=O)[O-])cc(-c6c(Cl)ccc(Cl)c6NC(=NC#N)NC)cc5[N+](=O)[O-])c(CCN)cc4C2C3=O)O1
